id,category,category_id,Brand_Name,Product_Name,Price,Like_Count,Product_Link,Image_Link,color,gender,age,season,usage,Fit,Material,etc,prompt
290,knit,6,MINAV,코튼모달 미니멀 와플 하프니트,"55,000",729,https://www.musinsa.com/app/goods/2477601,https://image.msscdn.net/images/goods_img/20220408/2477601/2477601_17120282974709_500.jpg,black,male,24~33,summer,Casual,Semi-over Fit,"Cotton 50%, Modal 50%",Very soft and comfortable to wear thanks to high-quality cotton modal yarn,"a korean male,<black color:1.5>, short sleeves minimal-waffle pattern knitwear, <lora:knit:1>"
291,shirts,4,INDUST,바이오워싱 소프트코튼 셔츠,"69,000",391,https://www.musinsa.com/app/goods/2767693,https://image.msscdn.net/images/goods_img/20220905/2767693/2767693_16783807034139_500.jpg,cream,male,24~33,"spring, autumn, winter",Casual,Over size Fit,Cotton 100%,The overall loose fit has an attractive silhouette that falls naturally when worn. An item that can be coordinated in a variety of ways and looks good on everyone.,"a korean male,<light beige color:1.5>, long sleeves overfitted no pattern shirts, <lora:300_longshirts_cream:1>"
292,shirts,4,INDUST,바이오워싱 소프트코튼 셔츠,"69,000",251,https://www.musinsa.com/app/goods/2767694,https://image.msscdn.net/images/goods_img/20220905/2767694/2767694_16783806905747_500.jpg,grey,male,24~33,"spring, autumn, winter",Casual,Over size Fit,Cotton 100%,The overall loose fit has an attractive silhouette that falls naturally when worn. An item that can be coordinated in a variety of ways and looks good on everyone.,"a korean male,<grey color:1.5>, long sleeves overfitted no pattern shirts,<lora:300_longshirts_grey:1>"
293,shirts,4,INDUST,바이오워싱 소프트코튼 셔츠,"69,000",607,https://www.musinsa.com/app/goods/2767692,https://image.msscdn.net/images/goods_img/20220905/2767692/2767692_16783806779387_500.jpg,green,male,24~33,"spring, autumn, winter",Casual,Over size Fit,Cotton 100%,The overall loose fit has an attractive silhouette that falls naturally when worn. An item that can be coordinated in a variety of ways and looks good on everyone.,"a korean male,<green color:1.5>, long sleeves overfitted no pattern shirts,<lora:300_longshirts_green:1>"
294,shirts,4,INDUST,바이오워싱 소프트코튼 셔츠,"69,000",378,https://www.musinsa.com/app/goods/2767689,https://image.msscdn.net/images/goods_img/20220905/2767689/2767689_16783807288935_500.jpg,navy,male,24~33,"spring, autumn, winter",Casual,Over size Fit,Cotton 100%,The overall loose fit has an attractive silhouette that falls naturally when worn. An item that can be coordinated in a variety of ways and looks good on everyone.,"a korean male,<pure dark navy color:1.5>, long sleeves overfitted no pattern shirts,<lora:300_longshirts_navy:1>"
295,shirts,4,INDUST,바이오워싱 소프트코튼 셔츠,"69,000",713,https://www.musinsa.com/app/goods/3578222,https://image.msscdn.net/images/goods_img/20230920/3578222/3578222_16951910592281_500.jpg,oceanblue,male,24~33,"spring, autumn, winter",Casual,Over size Fit,Cotton 100%,The overall loose fit has an attractive silhouette that falls naturally when worn. An item that can be coordinated in a variety of ways and looks good on everyone.,"a korean male,<ocean blue color:1.5>, long sleeves overfitted no pattern shirts,<lora:300_longshirts_oceanblue:1>"
296,shirts,4,AVANDREESS,로건 쿨 링클 루즈핏 반팔 셔츠,"39,000","21,405",https://www.musinsa.com/app/goods/2542410,https://image.msscdn.net/images/prd_img/20220504/2542410/detail_2542410_5_500.jpg,black,male,19~28,summer,Casual,Loose Fit,Cotton 100%,Cool Wrinkle Loose Fit Short Sleeve Shirt,"a korean male,<black color:1.5>, short sleeves overfitted no pattern shirts, <lora:300_shortshirts_black:1>"
297,shirts,4,AVANDREESS,로건 쿨 링클 루즈핏 반팔 셔츠,"39,000","21,405",https://www.musinsa.com/app/goods/2542410,https://image.msscdn.net/images/prd_img/20220504/2542410/detail_2542410_3_500.jpg,mint,male,19~28,summer,Casual,Loose Fit,Cotton 100%,Cool Wrinkle Loose Fit Short Sleeve Shirt,"a korean male,<mint color:1.5>, short sleeves overfitted no pattern shirts, <lora:300_shortshirts_mint:1>"
298,shirts,4,AVANDREESS,로건 쿨 링클 루즈핏 반팔 셔츠,"39,000","21,405",https://www.musinsa.com/app/goods/2542410,https://image.msscdn.net/images/prd_img/20220504/2542410/detail_2542410_4_500.jpg,sand,male,19~28,summer,Casual,Loose Fit,Cotton 100%,Cool Wrinkle Loose Fit Short Sleeve Shirt,"a korean male,<sand color:1.5>, short sleeves overfitted no pattern shirts, <lora:300_shortshirts_sand:1>"
299,shirts,4,AVANDREESS,로건 쿨 링클 루즈핏 반팔 셔츠,"39,000","21,405",https://www.musinsa.com/app/goods/2542410,https://image.msscdn.net/images/prd_img/20220504/2542410/detail_2542410_1_500.jpg,sora,male,19~28,summer,Casual,Loose Fit,Cotton 100%,Cool Wrinkle Loose Fit Short Sleeve Shirt,"a korean male,<sora color:1.5>, short sleeves overfitted no pattern shirts, <lora:300_shortshirts_sora:1>"
300,shirts,4,AVANDREESS,로건 쿨 링클 루즈핏 반팔 셔츠,"39,000","21,405",https://www.musinsa.com/app/goods/2542410,https://image.msscdn.net/images/prd_img/20220504/2542410/detail_2542410_2_500.jpg,white,male,19~28,summer,Casual,Loose Fit,Cotton 100%,Cool Wrinkle Loose Fit Short Sleeve Shirt,"a korean male,<white color:1.5>, short sleeves overfitted no pattern shirts, <lora:300_shortshirts_white:1>"
